,_id,datetime,event,vessel_name
0,5cb10a8bcf504e43d08ffac5,20/03/2019 23:30,Arrival,MAJESTIC 9
1,5cb10a8bcf504e43d08ffac6,20/03/2019 23:44,Departure,GP 43
2,5cb10a8bcf504e43d08ffac7,20/03/2019 23:51,Departure,JOLLY RAMOS
3,5cb10a8bcf504e43d08ffac8,20/03/2019 23:25,Departure,SINDO EMPRESS
4,5cb10a8bcf504e43d08ffac9,20/03/2019 23:38,Departure,YORK 202
5,5cb10a8bcf504e43d08ffaca,20/03/2019 22:13,Departure,NOBLE SCOUT
6,5cb10a8bcf504e43d08ffacb,20/03/2019 22:09,Arrival,YORK 202
7,5cb10a8bcf504e43d08ffacc,20/03/2019 21:56,Departure,STAR DISCOVERY
8,5cb10a8bcf504e43d08ffacd,20/03/2019 21:25,Departure,SEA PROSPERITY
9,5cb10a8bcf504e43d08fface,20/03/2019 21:25,Arrival,GP56
10,5cb10a8bcf504e43d08ffacf,20/03/2019 21:17,Departure,CAST JEWEL
11,5cb10a8bcf504e43d08ffad0,20/03/2019 20:54,Departure,GP61
12,5cb10a8bcf504e43d08ffad1,20/03/2019 21:10,Departure,GP 48
13,5cb10a8bcf504e43d08ffad2,20/03/2019 19:51,Arrival,GP 48
14,5cb10a8bcf504e43d08ffad3,20/03/2019 19:17,Arrival,STAR DISCOVERY
15,5cb10a8bcf504e43d08ffad4,20/03/2019 18:42,Departure,RADIANCE
16,5cb10a8bcf504e43d08ffad5,20/03/2019 18:17,Departure,ENCHANT
17,5cb10a8bcf504e43d08ffad6,20/03/2019 17:20,Departure,PUTRI TIGA
18,5cb10a8bcf504e43d08ffad7,20/03/2019 17:10,Arrival,PACIFIC PRIDE
19,5cb10a8bcf504e43d08ffad8,20/03/2019 15:57,Departure,DEMURE
20,5cb10a8bcf504e43d08ffad9,20/03/2019 14:49,Departure,PILOT GP47
21,5cb10a8bcf504e43d08ffada,20/03/2019 14:32,Arrival,PUTRI TIGA
22,5cb10a8bcf504e43d08ffadb,20/03/2019 14:27,Arrival,NOBLE KNIGHT
23,5cb10a8bcf504e43d08ffadc,20/03/2019 13:34,Departure,MAST
24,5cb10a8bcf504e43d08ffadd,20/03/2019 13:43,Arrival,PSA HULK
25,5cb10a8bcf504e43d08ffade,20/03/2019 13:00,Departure,SC8228J
26,5cb10a8bcf504e43d08ffadf,20/03/2019 12:57,Departure,PUTRI TIGA
27,5cb10a8bcf504e43d08ffae0,20/03/2019 12:58,Departure,NOBLE VALOUR
28,5cb10a8bcf504e43d08ffae1,20/03/2019 13:13,Arrival,SC4614D
29,5cb10a8bcf504e43d08ffae2,20/03/2019 12:34,Departure,GP61
30,5cb10a8bcf504e43d08ffae3,20/03/2019 12:16,Departure,GP61
31,5cb10a8bcf504e43d08ffae4,20/03/2019 11:29,Departure,SC4614D
32,5cb10a8bcf504e43d08ffae5,20/03/2019 11:10,Arrival,STAR VOYAGER
33,5cb10a8bcf504e43d08ffae6,20/03/2019 10:41,Arrival,RIGHTEOUS
34,5cb10a8bcf504e43d08ffae7,20/03/2019 10:23,Arrival,SC 4774D
35,5cb10a8bcf504e43d08ffae8,20/03/2019 10:14,Departure,STAR VOYAGER
36,5cb10a8bcf504e43d08ffae9,20/03/2019 09:56,Departure,RADIANCE
37,5cb10a8bcf504e43d08ffaea,20/03/2019 09:44,Arrival,SWIFT EAGLE
38,5cb10a8bcf504e43d08ffaeb,20/03/2019 09:41,Departure,RIGHTEOUS
39,5cb10a8bcf504e43d08ffaec,20/03/2019 09:29,Arrival,SC4614D
40,5cb10a8bcf504e43d08ffaed,20/03/2019 09:34,Arrival,SINDO 12
41,5cb10a8bcf504e43d08ffaee,20/03/2019 09:24,Departure,QUEEN STAR 8
42,5cb10a8bcf504e43d08ffaef,20/03/2019 09:16,Arrival,HORIZON 6
43,5cb10a8bcf504e43d08ffaf0,20/03/2019 08:56,Arrival,SEA HAWK
44,5cb10a8bcf504e43d08ffaf1,20/03/2019 09:14,Arrival,RELIANT
45,5cb10a8bcf504e43d08ffaf2,20/03/2019 08:50,Departure,SC4310B
46,5cb10a8bcf504e43d08ffaf3,20/03/2019 08:59,Arrival,NAUTICAL COMPASS
47,5cb10a8bcf504e43d08ffaf4,20/03/2019 09:00,Arrival,JET FLYTE I
48,5cb10a8bcf504e43d08ffaf5,20/03/2019 08:51,Arrival,SEA HAWK
49,5cb10a8bcf504e43d08ffaf6,20/03/2019 08:41,Arrival,SEA HAWK
50,5cb10a8bcf504e43d08ffaf7,20/03/2019 08:43,Arrival,MAJESTIC FAITH
51,5cb10a8bcf504e43d08ffaf8,20/03/2019 08:15,Departure,SC4614D
52,5cb10a8bcf504e43d08ffaf9,20/03/2019 07:56,Departure,RELIANT
53,5cb10a8bcf504e43d08ffafa,20/03/2019 07:53,Arrival,HORIZON 9
54,5cb10a8bcf504e43d08ffafb,20/03/2019 07:46,Departure,GP 48
55,5cb10a8bcf504e43d08ffafc,20/03/2019 07:43,Arrival,MAJESTIC PRIDE
56,5cb10a8bcf504e43d08ffafd,20/03/2019 07:28,Departure,KENKI 20
57,5cb10a8bcf504e43d08ffafe,20/03/2019 07:33,Arrival,JASMINE
58,5cb10a8bcf504e43d08ffaff,20/03/2019 06:54,Arrival,KENKI 36
59,5cb10a8bcf504e43d08ffb00,20/03/2019 07:14,Departure,OCEAN FLYTE
60,5cb10a8bcf504e43d08ffb01,20/03/2019 06:56,Departure,TRANSLUB
61,5cb10a8bcf504e43d08ffb02,20/03/2019 06:49,Arrival,KENKI 36
62,5cb10a8bcf504e43d08ffb03,20/03/2019 06:45,Departure,SP1400
63,5cb10a8bcf504e43d08ffb04,20/03/2019 06:19,Arrival,CAST LION
64,5cb10a8bcf504e43d08ffb05,20/03/2019 06:38,Departure,SEA EAGLE
65,5cb10a8bcf504e43d08ffb06,20/03/2019 06:20,Arrival,GP 48
66,5cb10a8bcf504e43d08ffb07,20/03/2019 06:31,Arrival,KST SUCCESS
67,5cb10a8bcf504e43d08ffb08,20/03/2019 06:13,Arrival,OCEAN FLYTE
68,5cb10a8bcf504e43d08ffb09,20/03/2019 06:06,Arrival,SC 4774D
69,5cb10a8bcf504e43d08ffb0a,20/03/2019 05:36,Arrival,SC4538E
70,5cb10a8bcf504e43d08ffb0b,20/03/2019 05:37,Arrival,HORIZON 6
71,5cb10a8bcf504e43d08ffb0c,20/03/2019 05:22,Arrival,GP61
72,5cb10a8bcf504e43d08ffb0d,20/03/2019 05:15,Arrival,CKL XIV
73,5cb10a8bcf504e43d08ffb0e,20/03/2019 05:07,Departure,SC 4774D
74,5cb10a8bcf504e43d08ffb0f,20/03/2019 05:02,Departure,AYER MOLEK
75,5cb10a8bcf504e43d08ffb10,20/03/2019 04:46,Arrival,ORACLE
76,5cb10a8bcf504e43d08ffb11,20/03/2019 04:19,Arrival,YORK 95
77,5cb10a8bcf504e43d08ffb12,20/03/2019 04:36,Arrival,MAJESTIC FAITH
78,5cb10a8bcf504e43d08ffb13,20/03/2019 04:17,Arrival,HORIZON 9
79,5cb10a8bcf504e43d08ffb14,20/03/2019 04:26,Departure,PW TANGKAS
80,5cb10a8bcf504e43d08ffb15,20/03/2019 04:42,Departure,PW GAMMA
81,5cb10a8bcf504e43d08ffb16,20/03/2019 04:11,Arrival,SC2980J
82,5cb10a8bcf504e43d08ffb17,20/03/2019 04:08,Arrival,SC2980J
83,5cb10a8bcf504e43d08ffb18,20/03/2019 04:28,Arrival,AN LAI
84,5cb10a8bcf504e43d08ffb19,20/03/2019 04:13,Arrival,AN WEI
85,5cb10a8bcf504e43d08ffb1a,20/03/2019 04:09,Arrival,AYER CHOMEL
86,5cb10a8bcf504e43d08ffb1b,20/03/2019 04:08,Departure,SC4310B
87,5cb10a8bcf504e43d08ffb1c,20/03/2019 03:52,Departure,PILOT GP47
88,5cb10a8bcf504e43d08ffb1d,20/03/2019 03:51,Arrival,GP02
89,5cb10a8bcf504e43d08ffb1e,20/03/2019 03:41,Arrival,TRANSLUB
90,5cb10a8bcf504e43d08ffb1f,20/03/2019 03:25,Departure,AYER CHOMEL
91,5cb10a8bcf504e43d08ffb20,20/03/2019 03:23,Departure,YORK 95
92,5cb10a8bcf504e43d08ffb21,20/03/2019 03:37,Departure,NOBLE KNIGHT
93,5cb10a8bcf504e43d08ffb22,20/03/2019 03:29,Departure,PILOT GP47
94,5cb10a8bcf504e43d08ffb23,20/03/2019 03:24,Arrival,ENG HUP OFFSHORE
95,5cb10a8bcf504e43d08ffb24,20/03/2019 02:57,Arrival,WAVEMASTER 6
96,5cb10a8bcf504e43d08ffb25,20/03/2019 02:32,Arrival,CKL VI
97,5cb10a8bcf504e43d08ffb26,20/03/2019 02:15,Arrival,PW TANGKAS
98,5cb10a8bcf504e43d08ffb27,20/03/2019 02:30,Departure,QUEEN STAR 5
99,5cb10a8bcf504e43d08ffb28,20/03/2019 02:10,Arrival,SC4789B MAJULAH 1
100,5cb10a8bcf504e43d08ffb29,20/03/2019 01:53,Departure,GP61
101,5cb10a8bcf504e43d08ffb2a,20/03/2019 01:34,Arrival,MAJESTIC 9
102,5cb10a8bcf504e43d08ffb2b,20/03/2019 01:19,Arrival,GP61
103,5cb10a8bcf504e43d08ffb2c,20/03/2019 01:25,Arrival,HORIZON 6
104,5cb10a8bcf504e43d08ffb2d,20/03/2019 01:04,Departure,CAST ELEGANCE
105,5cb10a8bcf504e43d08ffb2e,20/03/2019 00:57,Departure,SC4789B MAJULAH 1
106,5cb10a8bcf504e43d08ffb2f,20/03/2019 01:05,Arrival,RELIANT
107,5cb10a8bcf504e43d08ffb30,20/03/2019 01:01,Arrival,STAR VOYAGER
108,5cb10a8bcf504e43d08ffb31,20/03/2019 00:30,Arrival,CKL IX
